TeamID,TeamName,TeamAbbr
916,xCeed,XCEED
914,Team Tamilas,TAM
913,Level 5,LVL5
912,Rebellious Gaming,SANE
911,RevX Necrosis,REVX
910,Exceeli Esports,XLE
908,Tales of Eastern,TOE
907,Suning Gaming,SN
905,KaiXin Esports,KX
904,CBT Gaming,CBT
900,WHITE TIGER,WHIT
891,NOORG2.0,NOOR
889,DELIRAWOW,DLWZK
887,novidades em breve,NOVI
885,NTER,NTER
882,FeaFeaFea,FEA
881,TIMETOPLAY,TTP
880,MiTH.Attitude,MITH
879,Todak,TODAK
878,Rex Regum Qeon,RRQ
877,Resurgence,RESU
876,Enterprise Esports,EP
875,G2G Esport,G2G
873,Tilted,TILT
872,Kraken ESC White,KESC
868,Noble India,NOBL
865,Paradox Esports,PRDX
864,Magic Five,M5
863,Notick,NOTI
862,that cool team,COOL
861,Mystery Inc.,INC.
860,Ground Zero,GZ
859,Akatsuki,AKAT
857,Cracked,CRAC
856,Andbox,ABX
853,Prism Esports,PRSM
850,ANBU Elite Gaming,ANBU
849,Armory Gaming,AG
846,Team Singapore,SG
845,Team Korea,KR
841,No2B e-Sports,N2B
839,NO CONTRACT,NOC
838,B4 eSports,B4
837,Serenity,SRN
836,DimmaDome$,DD$
832,alltheRAGE,ATR
831,McTeam,MC
829,PDHM Gaming,PDHM
827,Genesis,GEN
826,Team Untold,UNT
825,Team Turkey,TR
822,Team France,FR
821,Bloom,BM
819,Sailor Scouts,SS
818,GX3,GX3
816,Chick Fil Ayy,CFA
814,Hamboigas,HAMB
811,MAJKL,MJKL
809,eStar Gaming,ESTAR
808,Triumphant Song Gaming,TSG
805,ex-O2 Gaming,EX-O
804,Royal Never Give Up,RNG
801,AtmosFear,AF
800,Villainous,VIL
799,Velocity Gaming,VLT
797,God Particles,GP
795,Union Gaming,UG
793,Moon Raccoons,MR
792,tiobarão,TIOB
791,Gonzo Gaming,GONZ
790,Up For Sale,UFS
788,VASTA Gaming,VASTA
785,Catolica Esports,CATO
783,Dylema Gaming,DYLE
778,Wolves of Hell,WOLVES
777,Kaizen Esports,KZN
776,Janus Esports,JNS
756,ehehxd,XD
743,L8R Bot,L8R
741,GoAhead,GOAH
740,Sicko Mode,SICK
739,YUMPERIGO,YUMP
738,Dead Rabbits,DEAD
736,Eternal,ETER
735,PLAYMAKERS,PLAY
734,Avocados Team,AVOC
733,FS Gaming,FSG
732,EFuture,EF
731,TYLOO,TYLO
729,TopHard Esports,TH
726,MeT,MET
724,E-Xolos LAZER,EXL
722,FroztFire,FZF
721,DKS Esports,DKS
720,Bencheados,BENC
719,Australs,AUS
715,Pochinki Predators,PP
714,Builders,BLD
712,Wombocombo Team,WOMB
711,The Mandalorian,MAN
708,ciszej,HU1
703,Wizards Club,WIZ
702,STR99,STR99
700,COMETA TEAM,COM
697,Fekyx Esports,FEKY
695,HIGHPOWER,HPW
694,Bren Esports,BRN
689,Washington Muscle,WASH
686,Megastitut,MEGA
685,HSDIRR,HSDI
683,ZEROZONE,ZØ
682,Gambit Esports,GMB
681,SKADE,SKD
680,Kanga Esports,KNG
679,Aion Esports,AION
678,Event Horizon,EVH
676,Meta Gaming,META
675,LBS Esports,LBS
674,Spacestation Gaming,SSG
673,Team Finest,FNST
669,REVIVE,REVI
668,SUMN FC,SUMN
665,Onfire Team,ONFI
664,MUTANTS,MUT
662,Hajty,HAJTY
660,PAJACE,PJC
659,Dambis,DMB
658,Naura,NAURA
657,ROG Esport,ROG
656,Avant,AV
655,Project SW,PSW
654,ROX TEAM,ROX
652,Tek Gaming,TEK
651,Cloud9 Korea,C9KR
650,Connect Gaming,COG
648,VIMDOLOL,VIMD
647,Team 28,28
645,Procyon Team,PROCYON
644,Wygers Argentina,WYGERS
642,Luminosity,LG
641,Entropiq Bravo,ENTB
639,no org,
637,Rise,RISE
636,DETONA Gaming,DG
635,Hazmat.gg,HZT
634,30% BF,30BF
632,Dignitas,DIG
631,beastcoast,BC
628,FunPlus Phoenix,FPX
627,Team LZ,LZ
626,ex-Morph Team,EX-M
625,MOTV,MOTV
624,Paper Rex,PRX
623,Sharper Esport,SP
622,ex-Thailand Attitude,
621,KILOISDEAD,
620,Superdomineering,
619,Only One Word,OOW
618,fiVe,
617,Team SMG,SMG
616,tAfz,
614,T1 Korea,T1KR
610,ZyppanGoKill,ZGK
608,KABAHbl,KABA
606,BeeNinjas,BEEN
605,YourBunnyWrote,YOUR
604,Aim.Attack,AMT
595,AoeXe,AOEX
593,PLATOON,P2N
591,Mindfreak,MF
590,Fox Wizards,
587,Imposto é Roubo,
584,Furacão BLACK,FRB
583,Furacão RED,
582,Peaky Blankers,
581,Liberty,LBRTY
579,Entropiq,EIQ
577,NVM,NVM
576,iPon Esport,IPON
575,Eloquence,ELQ
574,SPARX Esports,SPAR
572,Bloom,
568,Pingu Gang,PG
567,VAC Kimchi,VAC
565,big pizza,
564,Team Crushed,
562,Inferno,INF
560,GRANIT GAMING,GRG
556,keepYOURskill,KY5
553,RainbowMind,RBM
548,Wygers,WYG
547,ex-Giants Gaming,EX-G
546,Project D,PD
545,ISOL-BULIL,IB
544,DualMedia Esports,
541,GoodVibes,GV
539,WanteD,
538,Pendragon Cyber,
537,Mandatory,
536,BAG8,BAG8
534,Second Wind,SW
533,XSET,XSET
529,Rix.GG,RIXGG
528,MIRONGA VIRUS,
527,Galaxy,
526,FAKEZIN,FAKE
523,Team Tixinha,TEAM
521,Les Farmers,
520,Virtue Gaming,
519,LOVEBUG,
517,Lunatic-Hai,LH
516,FAV gaming,FAV
514,Ark5,ARK5
513,BlackBird Ignis,BBI
511,FURY,FURY
510,No Mercy,NM
509,FA,
508,Crazy Hamster,CH
504,Totem Providence,TTM
502,Shiba,SHIB
501,LEGENDs,LDS
500,KappaPride,
497,Attack All Around,AAA
496,ahq e-Sports Club,AHQ
495,Fusion Fraggers,FF
494,Team666,TEAM
491,mercenaries,MERC
488,tyeasy,TYE
487,Dia De Los Muertos,
486,Vertexo,
485,Homeless,H/L
484,Pretty Boyz,PBZ
483,Morning Light,ML
482,A.S.M.R.,
480,Quickmath,QUIC
479,LULw,
478,Lunaris,LUNA
477,looking4org,L4O
476,Team Owl,
475,Team Quitooo,
474,Team Liquid,TL
473,Built By Gamers,BBG
472,BIG,BIG
471,Team Mang0,
470,Complexity,COL
468,Renegades,RNG
466,BOOM Esports,BME
456,BADARANTS,
455,Question Mark,QSM
454,FULLCS,
453,Vincit Gaming,
448,OSKARAVELHO,OSKA
444,defkon,
440,BigBrainDOGS,
439,Opportunists,OPP
438,Control,
437,Pillow,PL
436,Bantz,
435,OverPalaStrike,OPS
434,Team Launch,LAUNCH
433,COFFEE,COFF
432,Crab Walk Killers,CWK
431,unnamed,
429,1HP,1HP
427,Envy,NV
425,Team oNe,ONE
424,PiP PiP PiP,
423,Mamba Mode Gaming,MMG
422,NOTRAB,
421,Only-Esports,
420,Team Vikings,VKS
419,TERROR.NET,TERROR
418,Anuncie Aqui,ANA
417,Black Dragons,BD
416,exuLt.gg,
415,komand04ka,KOM4KA
413,Orbit,
412,Spectral,
409,Shawty Gamin',
408,Team123,TEAM
407,K1CK,
406,putsch,
405,VI VET MEST,
404,team cotch,TEAM
403,breadHUNTERS,
402,Headshot,
401,street's sentence,
400,flawless,FLAW
397,BBL Esports,BBL
395,Dawn of Stars,DOS
394,Apexis,
393,KOUD’KOUTO,
392,Carpet Cleaners,
388,DivisionX Gaming,DXG
387,QQQ Hasagi,QQQ
385,team xz,
382,Demon Time,DT
380,esoteric,
379,LOL,LOL
378,EXO Clan,EXO
377,bonk,BONK
374,Arctic Gaming Mexico,AGM
373,Rainbow7,RAIN
371,Atheris Esports,ATHE
368,Estral Esports,ESTRAL
367,9z Team,9Z
366,Infamous Gaming,INFA
363,Infinity Esports,INF
362,Rebirth Esports,REBI
361,Furious Gaming,FG
360,Undead Gaming,UNDE
359,clowns,CLWNS
355,Lankräm,LANK
354,5gg,
353,B7 Warriors,B7
352,Young and Beautiful,
351,Valorantaupe,
349,dont test our gangster,
348,CITRON CHIEN,
346,Simplicity Gaming,
344,Exalted Esports,
343,Eternity Esports,
342,Knights of Bizertin Rise,
339,Divine Vendetta,
337,FaZe Clan,FAZE
334,Bottom Fraggers,
333,Team Pan,
332,Team Calango,
331,Team Tom,
330,Anata,
328,100 Blifted,
327,5Dogs,
326,nolpenki,0.5
325,RATVI,
324,Wave Esports,WAVE
323,THOSE GUYS,TG
322,French Frogs,
321,Mattistack,
320,Team Turkey,
315,Lemonade Stand,LMND
308,Lazarus,
305,Interstate 95,INTE
302,Spot Up,SUP
296,Space Cowboys,
294,Crest Gaming,CG
293,Team draken,
292,Team ANGE1,
291,Team Ex6TenZ,
290,Team Taimou,
288,Team izak,
287,Team Mixwell,
286,Team Zerator,
285,Nora-Rengo,
283,Sengoku Gaming,SGG
282,SCARZ,SZ
280,LAG Gaming,LAG
279,Absolute JUPITER,JUP
278,DetonatioN Gaming White,DGW
277,Crazy Raccoon,CR
276,BAKEMON,
273,GVNG,
265,RipNTear,RNT
264,Pants Down,PD
263,AVALON Gaming,AG
262,AKIHABARA ENCOUNT,AE
261,Quantum Strikers,QS
259,Destined,DEST
258,Team Yelo,
257,G2 Esports,G2
252,Akademus Esport,AKA
250,Red Hot,
249,Falkol eSports,FKL
246,Cage Triggered,
245,Coquinha 2L,
244,Team Liquid R6,
243,Gamelanders Blue,GLB
242,Max Control,MAX
241,Purple Cobras,PC
240,M4LIK,M4LI
239,Sector One,
238,TRAUMA,
236,i miss her,
235,Trees Money Crew,
234,Full Focus,
232,Team nookyyy,
231,Invaders,
230,roLLed,
229,Orgless Redux,
228,Quick Shots,
227,Sinfvl,
222,2G4L,
220,Intensity,
219,GameAgents,
218,Team Underrated,
217,Shironeko,
216,China Nguyen,CN
214,Way 2 French,
213,Echo 8,
212,303 Esports Orange,
211,together we are terrific,
206,Warthox Esport,WARTHOX
205,DeToNator,DTN
204,CYCLOPS athlete gaming,CAG
203,paiN Gaming,PAIN
202,Team zonixx,
198,DRX Vision Strikers,DRX
197,Rugratz,
196,Oxygen Supremacy,
195,Code7,
194,Seeker Esports,
190,MIXUP,
188,Cloud9,C9
185,Team iaaras2,
184,Team DylanteroLIVE,
183,SunSister Rapid,SS-R
182,Team kennymcc,
181,Team YamatoN,
180,Team Clutch_Fii,
179,Team sabagod2,
177,Team kalera,
176,Team mch,
175,Team BRNWOWZK1,
174,Team Sacy,
172,Team Paula Nobre,
171,Team Zigueira,
170,Team Jordan Fisher,
169,Team bnans,
168,Team Austin Creed,
167,Team Mendo,
166,Team Sh0ts,
165,Team CDNThe3rd,
164,Team fl0m,
163,Team StPeach,
162,Team dizzy,
157,Team Kephrii,
156,Team Aceu,
155,Team Znorux,
154,Team RobertoCein,
153,Team blue_mx,
152,Team mym_alkapone,
151,Team wtcN,
150,Team Sfory,
149,Team PAGO3,
147,Team unlostv,
146,Team Lothar,
142,Team AlpTV,
140,Team Mithrain,
138,Team gamelifeow,
134,Team blackelespanolito,
133,Team Impakt,
130,Team Cyanide,
129,Team Zerator,
128,Team Solaaaa,
126,Team Miss Rage,
125,Team Ryux,
124,Team Valkia,
120,100 Thieves,100T
114,Team gabrielcro,
112,Team ocheon2,
111,Charlotte Phoenix,
110,FishkaVTom,FVT
109,FABRIKEN,
108,forZe,FORZ
107,GODSENT,
106,TSM,TSM
105,Sharp-Clan,
104,REJECT,RC
103,Immortals,IMT
102,KK VALORANT,
101,Paraplegic Buffalos,
100,A$AP,
99,Exceptis,
98,Absolute Legends Blue,ALBLUE
97,AVENUE Esports,
96,PartyParrots,PP
93,Demise,
92,Team Spectralis,SPECTRALIS
90,Ferrari Peek,
89,Begrip Gaming,
88,AERIS,AERI
86,SimpleMinecraftPlayers,
85,Absolute Legends,
84,Clan123,
83,NeverEndingStory,
82,Worst Players,WP
81,Vikingekrig Esports,
80,DREAMCHASERS,
79,Fordon Boars,
78,OldTownRoad,
77,DPE,DPE
76,SuperStars,SUPE
75,AKATSUKI,
74,Washed Players,
73,Uruguay 3,
72,Team Jbzz,
71,Banbind,
70,Moscow 5 Academy,
69,Jacked Gamers,
68,LUJAika,
66,KappaPride,
63,InetGamer,INET
61,L'institut,INST
60,Madness,
59,G.Gang,G.G
57,Obsidian Esports,
56,The Boys,
55,Team Fi,
54,Clover,
53,Resurrection Sickness,
50,need more DM,NMDM
46,BlackBelts,
45,TooGoodForLan,
44,Royals,
43,LEMONn,
42,Valorando,VALO
41,HypHypHyp,
39,9XL,
30,Seal Team 6,
27,Shidiots,SHID
25,fish123,
22,Dire Wolves,DW
21,Prodigy,
20,StartedFromCS,SFCS
19,IDDQD v2,
18,mouseSpaz,
17,Gen.G,GEN
15,Prospects,PROSPECTS
14,T1,T1
13,Team Kurt,
12,Team Sonii,
11,Obey Alliance,
10,Highground,
8,JSD,
7,Dignitas,DIG
6,Orgless,
5,Last Minute Heroes,
4,smoke,
3,Ninjas in Pyjamas,NIP
2,Sentinels,SEN
